2024-05-04 15:58:33,968 INFO    StreamThr :5364 [internal.py:wandb_internal():86] W&B internal server running at pid: 5364, started at: 2024-05-04 15:58:33.967731
2024-05-04 15:58:39,659 INFO    HandlerThread:5364 [interfaces.py:finish():202] Joined memory monitor
2024-05-04 15:58:39,659 INFO    HandlerThread:5364 [interfaces.py:finish():202] Joined network monitor
2024-05-04 15:58:39,660 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: defer
2024-05-04 15:58:39,660 INFO    SenderThread:5364 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-04 15:58:39,660 INFO    SenderThread:5364 [sender.py:transition_state():614] send defer: 3
2024-05-04 15:58:39,660 DEBUG   SenderThread:5364 [sender.py:send():379] send: stats
2024-05-04 15:58:39,660 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: defer
2024-05-04 15:58:39,660 INFO    HandlerThread:5364 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-04 15:58:39,660 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: defer
2024-05-04 15:58:39,660 INFO    SenderThread:5364 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-04 15:58:39,660 INFO    SenderThread:5364 [sender.py:transition_state():614] send defer: 4
2024-05-04 15:58:39,660 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: defer
2024-05-04 15:58:39,661 INFO    HandlerThread:5364 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-04 15:58:39,661 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: defer
2024-05-04 15:58:39,661 INFO    SenderThread:5364 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-04 15:58:39,661 INFO    SenderThread:5364 [sender.py:transition_state():614] send defer: 5
2024-05-04 15:58:39,661 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: defer
2024-05-04 15:58:39,661 INFO    HandlerThread:5364 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-04 15:58:39,661 DEBUG   SenderThread:5364 [sender.py:send():379] send: summary
2024-05-04 15:58:39,662 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,662 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: defer
2024-05-04 15:58:39,662 INFO    SenderThread:5364 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-04 15:58:39,662 INFO    SenderThread:5364 [sender.py:transition_state():614] send defer: 6
2024-05-04 15:58:39,662 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: defer
2024-05-04 15:58:39,662 INFO    HandlerThread:5364 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-04 15:58:39,662 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: defer
2024-05-04 15:58:39,662 INFO    SenderThread:5364 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-04 15:58:39,664 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: status_report
2024-05-04 15:58:39,836 INFO    Thread-151:5364 [dir_watcher.py:_on_file_created():271] file/dir created: d:\4_Course\1_2023Aio\8_40_Day_Python_Practice\Day38\wandb\run-20240504_155833-86f0zjwe\files\wandb-summary.json
2024-05-04 15:58:39,905 INFO    SenderThread:5364 [sender.py:transition_state():614] send defer: 7
2024-05-04 15:58:39,906 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: defer
2024-05-04 15:58:39,906 INFO    HandlerThread:5364 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-04 15:58:39,906 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: defer
2024-05-04 15:58:39,906 INFO    SenderThread:5364 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-04 15:58:39,906 INFO    SenderThread:5364 [sender.py:transition_state():614] send defer: 8
2024-05-04 15:58:39,906 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: defer
2024-05-04 15:58:39,906 INFO    HandlerThread:5364 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-04 15:58:39,906 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: defer
2024-05-04 15:58:39,906 INFO    SenderThread:5364 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-04 15:58:39,906 INFO    SenderThread:5364 [job_builder.py:build():318] Attempting to build job artifact
2024-05-04 15:58:39,907 INFO    SenderThread:5364 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-04 15:58:39,907 INFO    SenderThread:5364 [job_builder.py:_get_program_relpath():473] run is notebook based run
2024-05-04 15:58:39,907 WARNING SenderThread:5364 [job_builder.py:_log_if_verbose():210] Source type is set to 'repo' but some required information is missing from the environment. A job will not be created from this run. See https://docs.wandb.ai/guides/launch/create-job
2024-05-04 15:58:39,907 INFO    SenderThread:5364 [sender.py:transition_state():614] send defer: 9
2024-05-04 15:58:39,907 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: defer
2024-05-04 15:58:39,907 INFO    HandlerThread:5364 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-04 15:58:39,907 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: defer
2024-05-04 15:58:39,907 INFO    SenderThread:5364 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-04 15:58:39,907 INFO    SenderThread:5364 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-04 15:58:40,232 INFO    wandb-upload_0:5364 [upload_job.py:push():131] Uploaded file C:\Users\ADMIN\AppData\Local\Temp\tmpz5jpvmptwandb\gby44dtm-media/table/ Dataset _0_4f0dfea7efcf3ff09626.table.json
2024-05-04 15:58:40,277 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-04 15:58:40,839 INFO    SenderThread:5364 [dir_watcher.py:_on_file_modified():288] file/dir modified: d:\4_Course\1_2023Aio\8_40_Day_Python_Practice\Day38\wandb\run-20240504_155833-86f0zjwe\files\config.yaml
2024-05-04 15:58:40,840 INFO    SenderThread:5364 [dir_watcher.py:finish():388] scan: d:\4_Course\1_2023Aio\8_40_Day_Python_Practice\Day38\wandb\run-20240504_155833-86f0zjwe\files
2024-05-04 15:58:40,841 INFO    SenderThread:5364 [dir_watcher.py:finish():402] scan save: d:\4_Course\1_2023Aio\8_40_Day_Python_Practice\Day38\wandb\run-20240504_155833-86f0zjwe\files\config.yaml config.yaml
2024-05-04 15:58:40,842 INFO    SenderThread:5364 [dir_watcher.py:finish():402] scan save: d:\4_Course\1_2023Aio\8_40_Day_Python_Practice\Day38\wandb\run-20240504_155833-86f0zjwe\files\requirements.txt requirements.txt
2024-05-04 15:58:40,844 INFO    SenderThread:5364 [dir_watcher.py:finish():402] scan save: d:\4_Course\1_2023Aio\8_40_Day_Python_Practice\Day38\wandb\run-20240504_155833-86f0zjwe\files\wandb-metadata.json wandb-metadata.json
2024-05-04 15:58:40,844 INFO    SenderThread:5364 [dir_watcher.py:finish():402] scan save: d:\4_Course\1_2023Aio\8_40_Day_Python_Practice\Day38\wandb\run-20240504_155833-86f0zjwe\files\wandb-summary.json wandb-summary.json
2024-05-04 15:58:40,864 INFO    SenderThread:5364 [dir_watcher.py:finish():402] scan save: d:\4_Course\1_2023Aio\8_40_Day_Python_Practice\Day38\wandb\run-20240504_155833-86f0zjwe\files\media\table\ Dataset _0_4f0dfea7efcf3ff09626.table.json media/table/ Dataset _0_4f0dfea7efcf3ff09626.table.json
2024-05-04 15:58:40,865 INFO    SenderThread:5364 [sender.py:transition_state():614] send defer: 10
2024-05-04 15:58:40,865 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: poll_exit
2024-05-04 15:58:40,866 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: defer
2024-05-04 15:58:40,866 INFO    HandlerThread:5364 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-04 15:58:40,867 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: defer
2024-05-04 15:58:40,867 INFO    SenderThread:5364 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-04 15:58:40,867 INFO    SenderThread:5364 [file_pusher.py:finish():172] shutting down file pusher
2024-05-04 15:58:41,285 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-04 15:58:41,285 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: poll_exit
2024-05-04 15:58:41,468 INFO    wandb-upload_0:5364 [upload_job.py:push():131] Uploaded file d:\4_Course\1_2023Aio\8_40_Day_Python_Practice\Day38\wandb\run-20240504_155833-86f0zjwe\files\requirements.txt
2024-05-04 15:58:41,747 INFO    wandb-upload_1:5364 [upload_job.py:push():131] Uploaded file d:\4_Course\1_2023Aio\8_40_Day_Python_Practice\Day38\wandb\run-20240504_155833-86f0zjwe\files\config.yaml
2024-05-04 15:58:42,085 INFO    wandb-upload_2:5364 [upload_job.py:push():131] Uploaded file d:\4_Course\1_2023Aio\8_40_Day_Python_Practice\Day38\wandb\run-20240504_155833-86f0zjwe\files\wandb-summary.json
2024-05-04 15:58:42,286 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-04 15:58:42,287 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: poll_exit
2024-05-04 15:58:42,287 INFO    Thread-150 (_thread_body):5364 [sender.py:transition_state():614] send defer: 11
2024-05-04 15:58:42,287 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: defer
2024-05-04 15:58:42,287 INFO    HandlerThread:5364 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-04 15:58:42,288 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: defer
2024-05-04 15:58:42,288 INFO    SenderThread:5364 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-04 15:58:42,288 INFO    SenderThread:5364 [file_pusher.py:join():178] waiting for file pusher
2024-05-04 15:58:42,289 INFO    SenderThread:5364 [sender.py:transition_state():614] send defer: 12
2024-05-04 15:58:42,289 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: defer
2024-05-04 15:58:42,289 INFO    HandlerThread:5364 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-04 15:58:42,289 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: defer
2024-05-04 15:58:42,289 INFO    SenderThread:5364 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-04 15:58:42,289 INFO    SenderThread:5364 [file_stream.py:finish():614] file stream finish called
2024-05-04 15:58:42,506 INFO    SenderThread:5364 [file_stream.py:finish():618] file stream finish is done
2024-05-04 15:58:42,506 INFO    SenderThread:5364 [sender.py:transition_state():614] send defer: 13
2024-05-04 15:58:42,506 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: defer
2024-05-04 15:58:42,507 INFO    HandlerThread:5364 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-04 15:58:42,507 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: defer
2024-05-04 15:58:42,507 INFO    SenderThread:5364 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-04 15:58:42,507 INFO    SenderThread:5364 [sender.py:transition_state():614] send defer: 14
2024-05-04 15:58:42,507 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: defer
2024-05-04 15:58:42,507 INFO    HandlerThread:5364 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-04 15:58:42,508 DEBUG   SenderThread:5364 [sender.py:send():379] send: final
2024-05-04 15:58:42,508 DEBUG   SenderThread:5364 [sender.py:send():379] send: footer
2024-05-04 15:58:42,508 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: defer
2024-05-04 15:58:42,508 INFO    SenderThread:5364 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-04 15:58:42,509 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-04 15:58:42,509 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: poll_exit
2024-05-04 15:58:42,511 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-04 15:58:42,512 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: server_info
2024-05-04 15:58:42,512 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: get_summary
2024-05-04 15:58:42,513 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-04 15:58:42,513 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: server_info
2024-05-04 15:58:42,733 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: shutdown
2024-05-04 15:58:42,733 INFO    HandlerThread:5364 [handler.py:finish():866] shutting down handler
2024-05-04 15:58:43,514 INFO    WriterThread:5364 [datastore.py:close():296] close: d:\4_Course\1_2023Aio\8_40_Day_Python_Practice\Day38\wandb\run-20240504_155833-86f0zjwe\run-86f0zjwe.wandb
2024-05-04 15:58:43,732 INFO    SenderThread:5364 [sender.py:finish():1546] shutting down sender
2024-05-04 15:58:43,733 INFO    SenderThread:5364 [file_pusher.py:finish():172] shutting down file pusher
2024-05-04 15:58:43,733 INFO    SenderThread:5364 [file_pusher.py:join():178] waiting for file pusher
